valid_time,Wind_Speed_10m_Mean_24h,Temperature_Air_2m_Max_24h,Temperature_Air_2m_Mean_24h,Temperature_Air_2m_Min_24h,Derived_Relative_Humidity_2m_Max_24h,Derived_Relative_Humidity_2m_Min_24h,Precipitation_Flux,ReferenceET_PenmanMonteith_FAO56,Solar_Radiation_Flux,Vapour_Pressure_Mean_24h,Vapour_Pressure_Deficit_at_Maximum_Temperature,latitude,longitude,field,Cloud_Cover_Mean_24h,Dew_Point_Temperature_2m_Mean_24h,Water_Balance,WB30,SPEI,drought_class,label
1979-01-30,2.1555111,303.7557,297.7842,291.69095,76.8082,34.185772,0.0,4.6128983,20200000.0,16.07651,27.850744,13.8,77.6,lepakshi,0.43320134,,-4.6128983,-138.6149287,-1.2298473827066219,Moderate,1.0
1979-01-31,2.5475278,305.05307,299.0643,292.1188,81.75662,31.77584,0.07,5.106504,20900000.0,16.234016,31.053928,13.8,77.6,lepakshi,0.3311947,,-5.036504,-139.4148581,-1.3039944278193931,Moderate,1.0
1979-02-01,1.7637477,304.68524,298.52798,292.1663,81.78212,31.252954,0.0,4.670697,21600000.0,16.13831,30.17487,13.8,77.6,lepakshi,0.17416304,,-4.670697,-139.8312574,0.7312779045497136,Healthy,0.0
1979-02-02,2.4450426,305.42432,299.31183,291.9467,87.9127,27.921412,0.0,5.225558,22000000.0,16.005514,32.284286,13.8,77.6,lepakshi,0.13512017,,-5.225558,-140.83062940000002,0.6884766773592617,Healthy,0.0
1979-02-03,2.5055087,304.5802,298.5869,293.67194,65.925476,31.6862,0.01,5.0815196,20500000.0,16.062939,29.97509,13.8,77.6,lepakshi,0.4525424,,-5.0715196,-141.677474,0.6512324912523042,Healthy,0.0
1979-02-04,3.6411915,303.65335,297.4139,290.5311,90.76962,33.278736,0.01,5.330205,21200000.0,16.660698,27.010471,13.8,77.6,lepakshi,0.1834272,,-5.3202050000000005,-142.63212230000002,0.6081362940786343,Healthy,0.0
1979-02-05,3.5084734,303.87036,297.2802,290.4202,93.83092,29.752192,0.0,5.5902953,22700000.0,15.729158,28.486483,13.8,77.6,lepakshi,0.075923495,,-5.5902953,-143.6494749,0.5608683145426763,Healthy,0.0
1979-02-06,3.2774184,304.17752,297.6213,290.34085,92.349815,28.464094,0.0,5.4229484,22500000.0,16.48005,28.51633,13.8,77.6,lepakshi,0.14606382,,-5.4229484,-144.69196829999998,0.510944197979982,Healthy,0.0
1979-02-07,2.4915643,304.68692,298.49075,291.8172,93.992516,27.447416,0.0,5.167587,22000000.0,16.084469,30.233128,13.8,77.6,lepakshi,0.37109765,,-5.167587,-145.5798197,0.46719661394464124,Healthy,0.0
1979-02-08,2.8132339,304.79984,299.29065,292.34467,85.60246,28.95903,0.0,5.117019,20100000.0,17.0224,29.592571,13.8,77.6,lepakshi,0.31567472,,-5.117019,-146.44262170000002,0.42356517143936,Healthy,0.0
1979-02-09,2.3388314,304.80344,299.27863,293.3026,80.39375,29.202133,0.1,4.988627,20900000.0,17.387281,29.237204,13.8,77.6,lepakshi,0.42022762,,-4.8886270000000005,-146.8088254,0.4047053995096925,Healthy,0.0
1979-02-10,2.628194,302.86713,298.63,293.1283,87.55951,37.046013,0.32,4.4164176,17700000.0,18.417738,23.32932,13.8,77.6,lepakshi,0.26737788,,-4.0964176,-146.3743187,0.42706014459393116,Healthy,0.0
1979-02-11,2.7690566,302.2357,298.15784,293.22318,89.875114,40.620663,0.68,4.343411,17700000.0,18.848421,21.407156,13.8,77.6,lepakshi,0.29676884,,-3.6634109999999995,-145.5001292,0.4711704194894318,Healthy,0.0
1979-02-12,2.113762,302.9755,297.453,292.36954,91.22464,36.01982,0.57,4.2839007,18500000.0,18.117867,23.889954,13.8,77.6,lepakshi,0.46554002,,-3.7139007000000004,-144.5908789,0.5158527574662675,Healthy,0.0
1979-02-13,2.1821191,303.04996,297.48917,292.5235,90.744576,34.84638,0.6,4.338722,18400000.0,17.908504,24.279293,13.8,77.6,lepakshi,0.44917017,,-3.7387219999999997,-143.5952749,0.5634222477452482,Healthy,0.0
1979-02-14,3.1570091,302.82617,298.07367,292.22675,86.35496,37.00448,0.32,4.7959642,18500000.0,17.554386,24.094505,13.8,77.6,lepakshi,0.49199697,,-4.4759642,-143.26118209999998,0.5790754841347908,Healthy,0.0
1979-02-15,2.481616,303.566,298.0804,292.16113,89.90803,34.34308,0.09,4.653134,18800000.0,17.149237,26.304453,13.8,77.6,lepakshi,0.3777753,,-4.563134,-143.0015831,0.591133071652996,Healthy,0.0
1979-02-16,2.0072975,301.99524,297.627,292.2879,86.32228,41.3028,0.82,4.155547,18000000.0,16.887646,22.812279,13.8,77.6,lepakshi,0.39287385,,-3.3355470000000005,-141.7459288,0.6481818233123278,Healthy,0.0
1979-02-17,2.7187412,304.1352,297.58694,290.80023,89.7997,23.382597,0.0,5.5062714,23000000.0,13.9366865,30.951385,13.8,77.6,lepakshi,0.09474884,,-5.5062714,-142.38572820000002,0.6193742703196033,Healthy,0.0
1979-02-18,3.492725,305.1874,298.21027,290.4785,97.07092,23.620272,0.0,5.8853545,24000000.0,17.209871,30.438509,13.8,77.6,lepakshi,0.2198703,,-5.8853545,-143.7797674,0.5547121948622503,Healthy,0.0
1979-02-19,2.6364396,303.21564,297.6646,293.34756,88.043686,43.823307,2.06,4.1806498,16900000.0,20.996696,21.593975,13.8,77.6,lepakshi,0.53811544,,-2.1206498000000003,-142.0579714,0.6341987304133065,Healthy,0.0
1979-02-20,2.3329635,303.5767,297.8572,292.86746,89.99257,37.90099,0.8,4.522397,19300000.0,19.624903,23.85533,13.8,77.6,lepakshi,0.56664985,,-3.722397,-140.5360459,0.7012208255423775,Healthy,0.0
1979-02-21,1.8987591,305.22922,299.1841,292.67505,96.58143,32.846077,0.01,4.8166003,22000000.0,18.37753,29.383507,13.8,77.6,lepakshi,0.18371095,,-4.8066003,-140.56184159999998,0.7001091661331362,Healthy,0.0
1979-02-22,2.348999,305.06744,299.62955,293.49924,90.38547,29.478891,0.03,4.888349,19900000.0,18.546621,28.779768,13.8,77.6,lepakshi,0.27942464,,-4.858349,-140.58767459999999,0.6989950740150394,Healthy,0.0
1979-02-23,2.4474204,304.5135,299.2243,293.25247,88.52897,31.076645,0.07,4.8673663,19600000.0,18.39031,27.473707,13.8,77.6,lepakshi,0.30627954,,-4.797366299999999,-140.45486290000002,0.7047140221152315,Healthy,0.0
1979-02-24,1.8123095,302.96045,298.26532,293.4064,90.19202,34.607376,0.93,4.2368407,18400000.0,18.425411,23.546112,13.8,77.6,lepakshi,0.37680098,,-3.3068407,-138.6708856,0.7794687972018387,Healthy,0.0
1979-02-25,2.0112264,304.51627,298.6091,292.09085,88.64249,21.31931,0.0,5.416524,24400000.0,13.220958,32.65031,13.8,77.6,lepakshi,0.17480448,,-5.416524,-138.88328900000002,0.7707655775237539,Healthy,0.0
1979-02-26,2.4815655,305.02795,299.2418,292.6252,86.58882,22.526663,0.02,5.273933,20900000.0,16.069849,31.150972,13.8,77.6,lepakshi,0.24364643,,-5.253933000000001,-138.935927,0.7686006540148284,Healthy,0.0
1979-02-27,2.4493425,303.28885,297.90695,292.3422,88.37482,28.402586,0.04,4.994171,20100000.0,14.927755,27.842009,13.8,77.6,lepakshi,0.37798822,,-4.954171,-139.0803894,0.7626425430276704,Healthy,0.0
1979-02-28,2.9900284,303.0982,297.40002,291.97986,94.6705,30.361607,0.05,5.1667223,20600000.0,16.254904,26.049868,13.8,77.6,lepakshi,0.21254236,,-5.1167223,-139.4561344,0.7470308800249745,Healthy,0.0
1979-03-01,3.7015562,304.12457,297.09644,291.60846,81.36699,17.598867,0.0,6.5965734,24800000.0,12.017093,32.843838,13.8,77.6,lepakshi,0.08528282,,-6.5965734,-141.4398095,1.4957016946529897,Healthy,0.0
1979-03-02,3.5989869,303.163,296.30734,288.36362,77.04214,23.940634,0.0,6.134333,25300000.0,12.722145,29.740162,13.8,77.6,lepakshi,0.06343272,,-6.134333,-142.53763849999999,1.4721422446047532,Healthy,0.0
1979-03-03,3.5065515,303.94055,297.3707,289.8037,99.11403,28.171839,0.0,5.8789635,24100000.0,15.47533,28.917667,13.8,77.6,lepakshi,0.18685788,,-5.8789635,-143.745905,1.445618655224023,Healthy,0.0
1979-03-04,3.0724313,304.258,297.6757,290.22937,94.861145,25.999943,0.0,5.94154,25100000.0,14.845678,30.357218,13.8,77.6,lepakshi,0.056239363,,-5.94154,-144.461887,1.4295978534382279,Healthy,0.0
1979-03-05,2.8772576,305.5495,298.69092,290.7391,99.14386,19.536295,0.0,5.9524045,24800000.0,15.987805,32.643944,13.8,77.6,lepakshi,0.17712846,,-5.9524045,-145.3427719,1.409567247183635,Healthy,0.0
1979-03-06,2.8049212,306.1741,299.71017,292.39664,90.20385,21.93264,0.0,6.2196507,25100000.0,15.238109,35.131428,13.8,77.6,lepakshi,0.3677329,,-6.2196507,-146.24221759999998,1.3887400047892058,Healthy,0.0
1979-03-07,2.52146,307.1296,300.63174,293.12808,83.48261,16.490324,0.0,6.218735,24800000.0,14.206487,38.925777,13.8,77.6,lepakshi,0.24551183,,-6.218735,-146.8706573,1.3739572718375586,Healthy,0.0
1979-03-08,2.6099162,306.00192,300.72137,293.9885,79.092995,25.028217,0.0,5.68468,21700000.0,16.184444,33.700752,13.8,77.6,lepakshi,0.32191145,,-5.68468,-147.13238890000002,1.367743426248328,Healthy,0.0
1979-03-09,2.826858,306.31937,300.49268,294.7087,76.7694,19.282246,0.0,6.4782176,24600000.0,12.900524,37.88082,13.8,77.6,lepakshi,0.20975044,,-6.4782176,-148.4430195,1.3361088751265382,Healthy,0.0
1979-03-10,1.9906721,306.7402,300.66797,293.00366,53.425938,19.453941,0.0,5.8471403,24900000.0,12.265676,39.72521,13.8,77.6,lepakshi,0.06865708,,-5.8471403,-149.1731408,1.3181010280164016,Healthy,0.0
1979-03-11,2.5816054,306.4905,299.5217,292.9583,81.791245,17.50071,0.0,6.4738207,25900000.0,11.138348,40.1319,13.8,77.6,lepakshi,0.045525458,,-6.4738207,-150.7583345,1.2780143075285273,Healthy,0.0
1979-03-12,2.6298635,306.8434,299.07764,290.04172,60.600357,9.843251,0.0,6.662989,26500000.0,8.355285,43.936012,13.8,77.6,lepakshi,0.04422711,,-6.662989,-153.3249059,1.2100673313330432,Healthy,0.0
1979-03-13,2.4950714,307.04495,299.5418,291.82166,66.61376,13.390517,0.0,6.5151095,26200000.0,10.109935,42.772358,13.8,77.6,lepakshi,0.044193465,,-6.5151095,-156.1766044,1.129772673607377,Healthy,0.0
1979-03-14,2.704038,307.44217,300.18253,291.78323,69.803764,14.270385,0.0,6.7299185,26200000.0,10.695764,43.368317,13.8,77.6,lepakshi,0.0445746,,-6.7299185,-159.1926222,1.0387602081714802,Healthy,0.0
1979-03-15,3.1320202,308.22928,300.98373,293.16467,70.951,13.430045,0.0,7.2205977,26200000.0,11.508111,44.96558,13.8,77.6,lepakshi,0.046618395,,-7.2205977,-162.6744979,0.9249485522318501,Healthy,0.0
1979-03-16,3.1601791,308.59033,301.40106,293.58127,65.10496,15.160896,0.0,7.2790203,26100000.0,11.964324,45.64543,13.8,77.6,lepakshi,0.04492209,,-7.2790203,-165.477554,0.8256843354687269,Healthy,0.0
1979-03-17,2.7661731,308.76602,301.48935,292.6733,70.186424,12.371045,0.0,7.0039663,26400000.0,11.70793,46.4618,13.8,77.6,lepakshi,0.24180269,,-7.0039663,-167.91838629999998,0.7330616054482856,Healthy,0.0
1979-03-18,2.741926,308.79105,301.76624,294.06378,63.540844,12.243734,0.0,7.0708914,26400000.0,10.69227,47.55761,13.8,77.6,lepakshi,0.579743,,-7.0708914,-171.6537307,0.578863284544446,Healthy,0.0
1979-03-19,2.4585493,308.57684,302.03378,294.34448,59.84594,17.420784,0.0,6.6590304,25900000.0,13.192242,44.374725,13.8,77.6,lepakshi,0.12330488,,-6.6590304,-172.8064897,0.5279567389869593,Healthy,0.0
1979-03-20,3.0171757,309.14166,302.32004,294.8745,64.57315,13.676148,0.0,7.3682175,26400000.0,11.721561,47.66125,13.8,77.6,lepakshi,0.07540598,,-7.3682175,-174.2893527,0.4599945899269186,Healthy,0.0
1979-03-21,2.6935163,308.98947,301.9121,294.1205,70.08965,13.244042,0.0,7.071246,26500000.0,11.340749,47.547997,13.8,77.6,lepakshi,0.06235125,,-7.071246,-179.2399489,0.21115212985368995,Healthy,0.0
1979-03-22,2.4883773,308.70438,301.6553,294.0527,55.509403,16.478954,0.0,6.8088045,26300000.0,11.597993,46.374718,13.8,77.6,lepakshi,0.050959185,,-6.8088045,-182.3263564,0.03722285936446665,Healthy,0.0
1979-03-23,3.139608,308.9775,301.62323,294.3425,72.41248,11.895542,0.0,7.4526205,26600000.0,12.116827,46.733215,13.8,77.6,lepakshi,0.05721851,,-7.4526205,-184.97237660000002,-0.12447252762104585,Moderate,1.0
1979-03-24,2.8338892,308.18732,301.337,293.874,68.670296,12.139007,0.0,7.130524,26800000.0,10.995889,45.34701,13.8,77.6,lepakshi,0.059262305,,-7.130524,-187.2445516,-0.2731218136894102,Moderate,1.0
1979-03-25,2.339472,308.1526,301.4614,294.01886,71.5591,14.758661,0.0,6.6433926,26600000.0,11.897551,44.33731,13.8,77.6,lepakshi,0.4350078,,-6.6433926,-189.09057790000003,-0.40082240114141715,Moderate,1.0
1979-03-26,2.7373059,308.4789,302.02856,294.75717,61.94393,15.753181,0.0,7.0499706,26400000.0,11.858104,45.398983,13.8,77.6,lepakshi,0.49415404,,-7.0499706,-192.8337078,-0.6795942694468341,Moderate,1.0
1979-03-27,2.8760097,308.9293,302.5114,295.33682,63.10062,12.716146,0.0,7.358669,26900000.0,10.931759,47.762566,13.8,77.6,lepakshi,0.09901699,,-7.358669,-194.7758528,-0.8351288580339344,Moderate,1.0
1979-03-28,2.5803406,308.9543,302.8338,295.6654,52.813984,17.542004,0.0,6.861526,25300000.0,12.366202,46.408894,13.8,77.6,lepakshi,0.20350923,,-6.861526,-196.3834458,-0.9697883957581881,Moderate,1.0
1979-03-29,2.447707,307.9094,302.03125,296.67075,46.42519,18.62075,0.0,6.588694,24100000.0,11.325009,44.158394,13.8,77.6,lepakshi,0.33992845,,-6.588694,-198.0179688,-1.1124960202623684,Moderate,1.0
1979-03-30,2.3430634,308.38635,301.45615,293.21536,60.358673,16.588808,0.0,6.667625,26200000.0,10.99844,45.967064,13.8,77.6,lepakshi,0.18494062,,-6.667625,-199.5688715,-1.2536826967088395,Moderate,1.0
1979-03-31,2.2282863,308.8722,301.9564,294.70334,60.040028,13.451621,0.0,6.757996,26800000.0,9.753082,48.7573,13.8,77.6,lepakshi,0.3079072,,-6.757996,-199.7302941,-1.2687209990358554,Moderate,1.0
1979-04-01,2.8292692,308.81976,303.35413,296.56918,65.22695,15.559737,0.0,7.0857873,25100000.0,12.798586,45.543365,13.8,77.6,lepakshi,0.16637202,,-7.0857873,-200.6817484,-0.6151743117577098,Moderate,1.0
1979-04-02,3.4582424,309.90817,303.4063,296.29303,59.536564,11.447271,0.0,8.106064,27000000.0,11.093833,50.832542,13.8,77.6,lepakshi,0.12474927,,-8.106064,-202.9088489,-0.7645147941217522,Moderate,1.0
1979-04-03,2.4290411,309.5344,302.981,295.69083,54.29066,14.0634165,0.0,7.004195,26400000.0,10.910825,49.76368,13.8,77.6,lepakshi,0.18137625,,-7.004195,-203.97150390000002,-0.839594834499939,Moderate,1.0
1979-04-04,1.9948366,308.43704,302.72015,295.65237,70.8023,19.16363,0.0,6.1604614,24500000.0,14.2199335,42.905106,13.8,77.6,lepakshi,0.47354558,,-6.1604614,-204.1795608,-0.8546016305582049,Moderate,1.0
1979-04-05,1.9705895,308.41776,303.02515,296.35446,67.0412,22.164135,0.0,6.1807294,24600000.0,14.592027,42.47227,13.8,77.6,lepakshi,0.2362631,,-6.1807294,-204.14063950000002,-0.8517864861548667,Moderate,1.0
1979-04-06,2.3102844,309.792,304.09518,297.2602,46.352974,16.759848,0.0,6.876697,25800000.0,12.268357,49.266495,13.8,77.6,lepakshi,0.25931725,,-6.876697,-204.79860150000002,-0.8998676710938214,Moderate,1.0
1979-04-07,3.4215515,310.012,303.85577,297.48914,50.76297,9.6389,0.0,8.070309,25800000.0,10.429615,51.848427,13.8,77.6,lepakshi,0.118605025,,-8.070309,-207.18423049999998,-1.0835280520657782,Moderate,1.0
1979-04-08,3.316908,309.9957,303.20303,294.96667,59.538544,9.683818,0.0,8.050392,27400000.0,10.35708,51.865646,13.8,77.6,lepakshi,0.053867474,,-8.050392,-208.7564049,-1.2134662319585052,Moderate,1.0
1979-04-09,3.0836945,310.17368,302.98904,295.29962,58.10537,8.795375,0.0,7.881839,27500000.0,10.062404,52.76674,13.8,77.6,lepakshi,0.05424861,,-7.881839,-210.79110359999999,-1.3940161785760836,Moderate,1.0
1979-04-10,2.8283079,309.92398,302.8446,295.5126,62.60994,12.223698,0.0,7.510618,27000000.0,11.209724,50.770092,13.8,77.6,lepakshi,0.107516624,,-7.510618,-211.8279009,-1.492283240133414,Moderate,1.0
1979-04-11,2.1005929,308.37396,302.34167,295.51724,60.155373,18.47561,0.0,6.0497785,22600000.0,13.687376,43.239204,13.8,77.6,lepakshi,0.56553996,,-6.0497785,-211.2146904,-1.4336050379119814,Moderate,1.0
1979-04-12,1.8853201,308.70328,302.3805,295.73715,77.86809,19.693441,0.0,5.8840847,23100000.0,15.701258,42.267975,13.8,77.6,lepakshi,0.22788648,,-5.8840847,-210.58366560000002,-1.3748969545735927,Moderate,1.0
1979-04-13,3.1495728,309.06506,303.3877,297.07764,64.101166,14.983168,0.0,7.46627,25200000.0,13.6072855,45.526405,13.8,77.6,lepakshi,0.16444726,,-7.46627,-211.3200171,-1.4435663480143806,Moderate,1.0
1979-04-14,3.1856232,309.32346,302.61322,295.3885,79.29824,10.953112,0.0,7.5971313,27000000.0,14.175989,45.801758,13.8,77.6,lepakshi,0.090472564,,-7.5971313,-211.6965507,-1.4795732611381451,Moderate,1.0
1979-04-15,1.8749502,308.53552,302.52094,296.4326,71.05582,20.76066,0.0,6.083968,24400000.0,15.2850275,42.151016,13.8,77.6,lepakshi,0.19412506,,-6.083968,-210.5014984,-1.3673711993636941,Moderate,1.0
1979-04-16,2.4156358,307.8273,300.71658,296.2514,71.78836,27.553904,2.02,6.174551,23600000.0,18.512373,36.719337,13.8,77.6,lepakshi,0.30787128,,-4.154551,-207.65208310000003,-1.1214022530120409,Moderate,1.0
1979-04-17,1.9189758,307.07327,300.13074,295.21228,79.18174,32.80272,3.84,5.636374,23600000.0,20.832518,32.133286,13.8,77.6,lepakshi,0.44131267,,-1.7963740000000001,-202.3775657,-0.7279299743913383,Moderate,1.0
1979-04-18,1.7439857,307.969,300.94797,294.6463,90.1187,24.29446,0.87,5.51514,23000000.0,20.324104,35.34264,13.8,77.6,lepakshi,0.54412544,,-4.64514,-200.3636753,-0.5946807725687768,Moderate,1.0
1979-04-19,1.3980688,307.8021,302.12903,295.47305,88.46288,22.00676,0.0,5.442082,23500000.0,16.672121,38.4825,13.8,77.6,lepakshi,0.43656108,,-5.442082,-198.4375398,-0.47475403051798254,Moderate,1.0
1979-04-20,1.727714,307.33316,302.67477,295.99835,70.08223,27.218058,0.15,5.591048,22900000.0,17.257952,36.479553,13.8,77.6,lepakshi,0.3269361,,-5.441047999999999,-196.8073418,-0.37856516141089075,Moderate,1.0
1979-04-21,1.9847698,307.60043,302.5731,296.72543,80.31423,24.430376,0.07,5.671151,21800000.0,17.587387,36.953896,13.8,77.6,lepakshi,0.3428137,,-5.601151,-195.5996883,-0.3102591946471458,Moderate,1.0
1979-04-22,2.553446,309.60382,303.24988,296.56705,82.36134,17.082779,0.0,6.5405583,22900000.0,13.872784,47.032555,13.8,77.6,lepakshi,0.2533257,,-6.5405583,-194.6876261,-0.26026045893103755,Moderate,1.0
1979-04-23,2.3202324,309.69388,303.90665,296.49237,81.594505,14.701313,0.0,6.7662144,25200000.0,13.726864,47.479084,13.8,77.6,lepakshi,0.256624,,-6.7662144,-194.3233165,-0.2406597706117995,Moderate,1.0
1979-04-24,2.3864312,310.28833,303.9093,296.75067,67.56422,13.309566,0.0,6.7871485,24000000.0,12.759056,50.46343,13.8,77.6,lepakshi,0.34096244,,-6.7871485,-194.46707239999998,-0.2483692450106852,Moderate,1.0
1979-04-25,2.6937346,310.34293,303.75146,295.7749,60.234024,13.034791,0.0,7.3471975,26200000.0,12.13142,51.27915,13.8,77.6,lepakshi,0.1662188,,-7.3471975,-194.7642993,-0.26441232417985955,Moderate,1.0
1979-04-26,2.599141,309.14734,303.1081,296.37738,65.373665,19.182127,0.0,6.9851227,25800000.0,14.561217,44.840103,13.8,77.6,lepakshi,0.20437147,,-6.9851227,-194.390753,-0.24427228671512327,Moderate,1.0
1979-04-27,2.1850355,308.47534,303.00644,296.3299,66.39426,18.584818,0.01,6.331142,23900000.0,14.1856,43.060207,13.8,77.6,lepakshi,0.2546953,,-6.321142,-193.850369,-0.21552306040987584,Moderate,1.0
1979-04-28,2.2009022,308.65326,303.01712,296.2418,80.839874,20.250835,0.0,6.19751,23300000.0,16.213427,41.596367,13.8,77.6,lepakshi,0.23490581,,-6.19751,-193.459185,-0.1949918750324142,Moderate,1.0
1979-04-29,2.5886867,308.80762,303.00775,297.5598,65.20761,24.602743,0.12,6.440441,22600000.0,17.28938,41.01361,13.8,77.6,lepakshi,0.32803962,,-6.320441,-193.11200100000002,-0.17696425475108746,Moderate,1.0
1979-04-30,2.4157703,310.04083,302.91547,296.24426,85.06713,23.829,0.4,6.569465,24500000.0,19.220304,43.15571,13.8,77.6,lepakshi,0.26667786,,-6.169465,-192.52347,-0.1468153455978758,Moderate,1.0
1979-05-01,1.9794918,308.9693,303.1241,296.92822,68.24695,29.260723,0.34,6.119529,24000000.0,18.099365,40.72413,13.8,77.6,lepakshi,0.39636236,,-5.779529,-191.2172117,-1.2346058490030853,Moderate,1.0
1979-05-02,2.5078855,309.21,302.53558,297.8546,61.58822,28.68431,2.2,6.5239387,23600000.0,19.35716,40.24868,13.8,77.6,lepakshi,0.64652777,,-4.3239387,-187.4350864,-1.0577450332641845,Moderate,1.0
1979-05-03,2.1619687,309.14282,303.57352,296.81546,83.189316,18.56362,0.07,6.1258645,22900000.0,18.011719,41.374893,13.8,77.6,lepakshi,0.85890484,,-6.055864499999999,-186.4867559,-1.0156578245191668,Moderate,1.0
1979-05-04,2.7126195,309.08154,303.42502,297.95453,73.0176,18.359224,0.0,6.607802,22600000.0,17.16194,42.02527,13.8,77.6,lepakshi,0.76859397,,-6.607802,-186.9340965,-1.035405420156068,Moderate,1.0
1979-05-05,2.939611,310.1286,303.81158,296.80887,74.39757,13.883744,0.0,7.516067,26200000.0,13.921499,48.753555,13.8,77.6,lepakshi,0.42506227,,-7.516067,-188.26943409999998,-1.0954879788585243,Moderate,1.0
1979-05-06,2.664041,310.08728,303.81955,296.97437,65.69317,20.92992,0.0,7.0005445,24300000.0,14.666851,47.867264,13.8,77.6,lepakshi,0.534593,,-7.0005445,-188.3932816,-1.1011490510782138,Moderate,1.0
1979-05-07,2.7323139,309.61908,303.22168,297.17148,70.43048,17.583456,0.06,6.8479276,23200000.0,15.0568905,45.899277,13.8,77.6,lepakshi,0.5731604,,-6.787927600000001,-187.1109002,-1.0432620316319576,Moderate,1.0
1979-05-08,2.2658026,309.6848,303.4544,297.21017,64.51086,21.235435,0.11,6.603218,24500000.0,15.434178,45.741444,13.8,77.6,lepakshi,0.38246167,,-6.493218,-185.5537262,-0.9750601829043372,Moderate,1.0
1979-05-09,2.7361417,309.145,302.88593,296.52173,61.24297,17.276217,0.01,7.0913587,25200000.0,13.263641,46.13003,13.8,77.6,lepakshi,0.8295852,,-7.0813587,-184.7532459,-0.9408473794899362,Moderate,1.0
1979-05-10,2.8726027,308.86514,302.70667,296.05325,73.4908,20.990255,0.03,6.574698,21700000.0,15.49765,42.99008,13.8,77.6,lepakshi,0.88744986,,-6.5446979999999995,-183.7873259,-0.9002962432791196,Moderate,1.0
1979-05-11,4.024068,305.01184,300.2643,296.55392,86.07767,41.33089,10.3,4.618814,10600000.0,21.875778,25.302025,13.8,77.6,lepakshi,0.91256464,,5.681186,-172.05636140000001,-0.4629995533590513,Moderate,1.0
1979-05-12,6.2831416,305.09534,298.4372,295.96295,90.37192,40.485123,2.48,5.1407437,8720000.0,21.682003,25.719082,13.8,77.6,lepakshi,0.9133437,,-2.6607437,-168.83302039999998,-0.35818107068759736,Moderate,1.0
1979-05-13,6.3291564,303.50098,298.30746,295.15933,82.25243,39.806404,1.6,6.3916206,17000000.0,18.10139,25.190968,13.8,77.6,lepakshi,0.9128683,,-4.7916206,-166.15837100000002,-0.2755228357915806,Moderate,1.0
1979-05-14,3.9331331,304.91367,299.07382,293.63107,84.27694,31.992544,0.05,5.4127345,14900000.0,17.167492,29.748959,13.8,77.6,lepakshi,0.7859899,,-5.3627345,-163.9239742,-0.20929269625515298,Moderate,1.0
1979-05-15,2.3331816,305.75922,299.81213,295.0781,78.58429,19.243172,0.0,5.784575,21600000.0,14.217352,34.99198,13.8,77.6,lepakshi,0.46514803,,-5.784575,-163.62458120000002,-0.2006061265093834,Moderate,1.0
1979-05-16,1.6254811,307.75378,300.92764,293.00638,66.45492,16.539228,0.0,6.0417094,26800000.0,12.790151,42.216984,13.8,77.6,lepakshi,0.27908978,,-6.0417094,-165.5117396,-0.25609822931759424,Moderate,1.0
1979-05-17,1.9751413,308.5993,301.85318,294.32663,66.3799,14.667764,0.0,6.5670915,27400000.0,11.43832,46.19992,13.8,77.6,lepakshi,0.25971508,,-6.5670915,-170.2824571,-0.40458835515307773,Moderate,1.0
1979-05-18,2.0915034,309.6221,302.92856,295.08087,56.686817,13.450945,0.0,6.801779,27200000.0,10.380001,50.58627,13.8,77.6,lepakshi,0.0866509,,-6.801779,-172.4390961,-0.4758421984751295,Moderate,1.0
1979-05-19,2.802947,309.23364,302.25577,294.3722,71.789314,16.598934,0.0,7.3432975,27200000.0,12.540624,47.14256,13.8,77.6,lepakshi,0.18484,,-7.3432975,-174.3403116,-0.5409421911886427,Moderate,1.0
1979-05-20,3.5122323,308.82898,302.78806,296.14996,71.53028,19.630407,0.0,7.4838996,25000000.0,15.525522,42.84601,13.8,77.6,lepakshi,0.6084339,,-7.4838996,-176.3831632,-0.6134036931026723,Moderate,1.0
1979-05-21,3.5704556,308.9036,302.54327,296.0119,70.87837,19.459316,0.0,7.3944182,24100000.0,15.714578,42.896927,13.8,77.6,lepakshi,0.42363018,,-7.3944182,-178.1764304,-0.6792681605173782,Moderate,1.0
1979-05-22,3.435579,308.53513,302.16742,296.02347,84.13813,20.15542,0.0,7.552607,26500000.0,15.517623,41.917168,13.8,77.6,lepakshi,0.16155343,,-7.552607,-179.1884791,-0.7174133249928194,Moderate,1.0
1979-05-23,2.8908298,308.60016,302.34393,295.19702,62.609646,20.792358,0.0,7.089607,25700000.0,14.246733,43.394234,13.8,77.6,lepakshi,0.13758206,,-7.089607,-179.5118717,-0.7297550263572553,Moderate,1.0
1979-05-24,1.6202707,309.00262,302.88428,296.40204,73.37269,17.933638,0.0,5.82309,23700000.0,15.226977,43.704296,13.8,77.6,lepakshi,0.30293363,,-5.82309,-178.5478132,-0.6931826376130629,Moderate,1.0
1979-05-25,2.7738943,309.4826,302.66092,296.6353,68.30278,18.945702,0.0,7.307211,26400000.0,13.473177,47.029602,13.8,77.6,lepakshi,0.23653342,,-7.307211,-178.50782669999998,-0.691679866836643,Moderate,1.0
1979-05-26,2.7495627,308.5204,302.4348,296.7465,66.39305,21.19584,0.0,7.097245,26000000.0,13.936603,43.45153,13.8,77.6,lepakshi,0.6857176,,-7.097245,-178.61994900000002,-0.6958964676627337,Moderate,1.0
